sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_48_1_12_F_1535| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_1_18_F_1536| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_2_12_F_1537| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_2_18_F_1538| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_3_12_F_1539| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_3_18_F_1540| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_4_12_F_1541| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_4_18_F_1542| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_5_18_F_1543| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_5_23_F_1544| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_6_18_F_1545| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_6_23_F_1546| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_7_18_F_1547| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_7_23_F_1548| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_8_18_F_1549| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_8_23_F_1550| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_1551| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_1552| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_12_F_1553| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_18_F_1554| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_4_12_F_1555| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_4_18_F_1556| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_5_18_F_1557| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_5_23_F_1558| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_6_18_F_1559| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_6_23_F_1560| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_7_18_F_1561| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_7_23_F_1562| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_8_18_F_1563| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_8_23_F_1564| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_12_F_1565| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_2_18_F_1566| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_12_F_1567| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_18_F_1568| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_4_12_F_1569| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_4_18_F_1570| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_5_18_F_1571| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_5_23_F_1572| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_6_18_F_1573| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_6_23_F_1574| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_7_18_F_1575| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_7_23_F_1576| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_8_18_F_1577| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_8_23_F_1578| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_12_F_1579| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_1580| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_12_F_1581| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_18_F_1582| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_5_18_F_1583| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_5_23_F_1584| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_6_18_F_1585| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_6_23_F_1586| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_7_18_F_1587| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_7_23_F_1588| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_8_18_F_1589| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_8_23_F_1590| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_12_F_1591| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_18_F_1592| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_4_12_F_1593| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_4_18_F_1594| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_5_18_F_1595| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_5_23_F_1596| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_6_18_F_1597| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_6_23_F_1598| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_7_18_F_1599| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_7_23_F_1600| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_8_18_F_1601| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_8_23_F_1602| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_12_F_1603| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_18_F_1604| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_5_18_F_1605| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_5_23_F_1606| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_6_18_F_1607| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_6_23_F_1608| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_7_18_F_1609| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_7_23_F_1610| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_8_18_F_1611| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_8_23_F_1612| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_4_12_F_1613| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_4_18_F_1614| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_5_18_F_1615| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_5_23_F_1616| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_6_18_F_1617| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_6_23_F_1618| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_7_18_F_1619| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_7_23_F_1620| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_8_18_F_1621| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_8_23_F_1622| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_5_18_F_1623| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_5_23_F_1624| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_6_18_F_1625| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_6_23_F_1626| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_7_18_F_1627| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_7_23_F_1628| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_8_18_F_1629| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_12_8_23_F_1630| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_5_18_F_1631| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_5_23_F_1632| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_6_18_F_1633| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_6_23_F_1634| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_7_18_F_1635| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_7_23_F_1636| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_8_18_F_1637| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_18_8_23_F_1638| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_6_18_F_1639| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_6_23_F_1640| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_7_18_F_1641| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_7_23_F_1642| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_8_18_F_1643| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_18_8_23_F_1644| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_6_18_F_1645| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_6_23_F_1646| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_7_18_F_1647| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_7_23_F_1648| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_8_18_F_1649| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_23_8_23_F_1650| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_18_7_18_F_1651| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_18_7_23_F_1652| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_18_8_18_F_1653| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_18_8_23_F_1654| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_23_7_18_F_1655| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_23_7_23_F_1656| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_23_8_18_F_1657| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_23_8_23_F_1658| () Bool false)
(define-fun |memory_model::choice_ws-ext_7_18_8_18_F_1659| () Bool false)
(define-fun |memory_model::choice_ws-ext_7_18_8_23_F_1660| () Bool false)
(define-fun |memory_model::choice_ws-ext_7_23_8_18_F_1661| () Bool false)
(define-fun |memory_model::choice_ws-ext_7_23_8_23_F_1662| () Bool false)
(define-fun t1$53$spwnclk$8 () (_ BitVec 9) #b000110110)
(define-fun t1$59$spwnclk$8 () (_ BitVec 9) #b001000011)
(define-fun t1$65$spwnclk$8 () (_ BitVec 9) #b001001000)
(define-fun t1$71$spwnclk$8 () (_ BitVec 9) #b001001101)
(define-fun t1$77$spwnclk$8 () (_ BitVec 9) #b001010010)
(define-fun |fprintf::format!5@1$wclk$8| () (_ BitVec 9) #b001010011)
(define-fun |fprintf::format!5@1#1$wclk$8| () (_ BitVec 9) #b100011110)
(define-fun |fprintf::format!5@1#2$rclk$8| () (_ BitVec 9) #b100100011)
(define-fun |fprintf::format!5@1#3$rclk$8| () (_ BitVec 9) #b100100100)
(define-fun t1$83$spwnclk$8 () (_ BitVec 9) #b001010111)
(define-fun |fprintf::format!6@1$wclk$8| () (_ BitVec 9) #b001011000)
(define-fun |fprintf::format!6@1#1$wclk$8| () (_ BitVec 9) #b100011000)
(define-fun |fprintf::format!6@1#2$rclk$8| () (_ BitVec 9) #b100011010)
(define-fun |fprintf::format!6@1#3$rclk$8| () (_ BitVec 9) #b100011100)
(define-fun t1$89$spwnclk$8 () (_ BitVec 9) #b001100100)
(define-fun |fprintf::format!7@1$wclk$8| () (_ BitVec 9) #b001100101)
(define-fun |fprintf::format!7@1#1$wclk$8| () (_ BitVec 9) #b100011001)
(define-fun |fprintf::format!7@1#2$rclk$8| () (_ BitVec 9) #b100011010)
(define-fun |fprintf::format!7@1#3$rclk$8| () (_ BitVec 9) #b100011100)
(define-fun t1$95$spwnclk$8 () (_ BitVec 9) #b001101100)
(define-fun |fprintf::format!8@1$wclk$8| () (_ BitVec 9) #b001101101)
(define-fun |fprintf::format!8@1#1$wclk$8| () (_ BitVec 9) #b100100000)
(define-fun |fprintf::format!8@1#2$rclk$8| () (_ BitVec 9) #b100100010)
(define-fun |fprintf::format!8@1#3$rclk$8| () (_ BitVec 9) #b100100011)
(define-fun |fprintf::format!0@1$wclk$8| () (_ BitVec 9) #b000000000)
(define-fun |fprintf::format!0@2$wclk$8| () (_ BitVec 9) #b000000010)
(define-fun |fprintf::va_arg0$wclk$8| () (_ BitVec 9) #b000000011)
(define-fun |fprintf::format!0@3$wclk$8| () (_ BitVec 9) #b000000100)
(define-fun |fprintf::va_arg1$wclk$8| () (_ BitVec 9) #b000000101)
(define-fun |fprintf::format!0@4$wclk$8| () (_ BitVec 9) #b000000110)
(define-fun |fprintf::va_arg2$wclk$8| () (_ BitVec 9) #b000000111)
(define-fun |fprintf::format!0@5$wclk$8| () (_ BitVec 9) #b000001000)
(define-fun |fprintf::va_arg3$wclk$8| () (_ BitVec 9) #b000001001)
(define-fun |fprintf::format!0@6$wclk$8| () (_ BitVec 9) #b000001010)
(define-fun |fprintf::va_arg4$wclk$8| () (_ BitVec 9) #b000001011)
(define-fun |fprintf::format!0@7$wclk$8| () (_ BitVec 9) #b000001100)
(define-fun |fprintf::va_arg5$wclk$8| () (_ BitVec 9) #b000001101)
(define-fun |fprintf::format!0@8$wclk$8| () (_ BitVec 9) #b000001110)
(define-fun |fprintf::va_arg6$wclk$8| () (_ BitVec 9) #b000001111)
(define-fun |fprintf::format!0@9$wclk$8| () (_ BitVec 9) #b000010000)
(define-fun |fprintf::va_arg7$wclk$8| () (_ BitVec 9) #b000010001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 9) #b000010010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 9) #b000010011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 9) #b000010100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 9) #b000010101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 9) #b000010110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 9) #b000011000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 9) #b000011001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 9) #b000011010)
(define-fun |iRThreads#1$wclk$8| () (_ BitVec 9) #b000100000)
(define-fun |iTThreads#1$wclk$8| () (_ BitVec 9) #b000100001)
(define-fun |argv'#1$wclk$8| () (_ BitVec 9) #b000100010)
(define-fun |fprintf::format!0@1#1$wclk$8| () (_ BitVec 9) #b000100011)
(define-fun |__CPROVER_deallocated#2$wclk$8| () (_ BitVec 9) #b000100100)
(define-fun |__CPROVER_malloc_object#2$wclk$8| () (_ BitVec 9) #b000100101)
(define-fun |__CPROVER_malloc_size#2$wclk$8| () (_ BitVec 9) #b000100110)
(define-fun |__CPROVER_malloc_is_new_array#2$wclk$8| () (_ BitVec 9) #b000100111)
(define-fun |__CPROVER_memory_leak#2$wclk$8| () (_ BitVec 9) #b000101000)
(define-fun |__CPROVER_deallocated#3$wclk$8| () (_ BitVec 9) #b000101010)
(define-fun |__CPROVER_malloc_object#3$wclk$8| () (_ BitVec 9) #b000101011)
(define-fun |__CPROVER_malloc_size#3$wclk$8| () (_ BitVec 9) #b000101100)
(define-fun |__CPROVER_malloc_is_new_array#3$wclk$8| () (_ BitVec 9) #b000101101)
(define-fun |__CPROVER_memory_leak#3$wclk$8| () (_ BitVec 9) #b000101110)
(define-fun |main::1::tPool!0@1#1$wclk$8| () (_ BitVec 9) #b000110010)
(define-fun |main::1::rPool!0@1#1$wclk$8| () (_ BitVec 9) #b000110011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 9) #b000110100)
(define-fun |main::1::tPool!0@1#2$wclk$8| () (_ BitVec 9) #b000110101)
(define-fun |iTThreads#2$rclk$8| () (_ BitVec 9) #b000110111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b000111000)
(define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 9) #b000111000)
(define-fun |main::1::tPool!0@1#3$rclk$8| () (_ BitVec 9) #b000111001)
(define-fun |main::1::tPool!0@1#4$wclk$8| () (_ BitVec 9) #b001000010)
(define-fun |iTThreads#3$rclk$8| () (_ BitVec 9) #b001000100)
(define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 9) #b001000101)
(define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 9) #b001000101)
(define-fun |main::1::tPool!0@1#5$rclk$8| () (_ BitVec 9) #b001000110)
(define-fun |main::1::tPool!0@1#6$wclk$8| () (_ BitVec 9) #b001000111)
(define-fun |iTThreads#4$rclk$8| () (_ BitVec 9) #b001001001)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 9) #b001001010)
(define-fun |__CPROVER_next_thread_id#13$wclk$8| () (_ BitVec 9) #b001001010)
(define-fun |main::1::tPool!0@1#7$rclk$8| () (_ BitVec 9) #b001001011)
(define-fun |main::1::tPool!0@1#8$wclk$8| () (_ BitVec 9) #b001001100)
(define-fun |iRThreads#2$rclk$8| () (_ BitVec 9) #b001001110)
(define-fun |__CPROVER_next_thread_id#14$rclk$8| () (_ BitVec 9) #b001001111)
(define-fun |__CPROVER_next_thread_id#16$wclk$8| () (_ BitVec 9) #b001001111)
(define-fun |main::1::rPool!0@1#2$rclk$8| () (_ BitVec 9) #b001010000)
(define-fun |main::1::rPool!0@1#3$wclk$8| () (_ BitVec 9) #b001010001)
(define-fun |iRThreads#3$rclk$8| () (_ BitVec 9) #b001010011)
(define-fun |__CPROVER_next_thread_id#17$rclk$8| () (_ BitVec 9) #b001010100)
(define-fun |__CPROVER_next_thread_id#19$wclk$8| () (_ BitVec 9) #b001010100)
(define-fun |main::1::rPool!0@1#4$rclk$8| () (_ BitVec 9) #b001010101)
(define-fun |main::1::rPool!0@1#5$wclk$8| () (_ BitVec 9) #b001010110)
(define-fun |iRThreads#4$rclk$8| () (_ BitVec 9) #b001011000)
(define-fun |__CPROVER_next_thread_id#20$rclk$8| () (_ BitVec 9) #b001011001)
(define-fun |__CPROVER_next_thread_id#22$wclk$8| () (_ BitVec 9) #b001011001)
(define-fun |main::1::rPool!0@1#6$rclk$8| () (_ BitVec 9) #b001011010)
(define-fun |main::1::rPool!0@1#7$wclk$8| () (_ BitVec 9) #b001011011)
(define-fun |iRThreads#5$rclk$8| () (_ BitVec 9) #b001100101)
(define-fun |__CPROVER_next_thread_id#23$rclk$8| () (_ BitVec 9) #b001100110)
(define-fun |__CPROVER_next_thread_id#25$wclk$8| () (_ BitVec 9) #b001100110)
(define-fun |main::1::rPool!0@1#8$rclk$8| () (_ BitVec 9) #b001100111)
(define-fun |main::1::rPool!0@1#9$wclk$8| () (_ BitVec 9) #b001101011)
(define-fun |iTThreads#5$rclk$8| () (_ BitVec 9) #b010011100)
(define-fun |main::1::tPool!0@1#9$rclk$8| () (_ BitVec 9) #b010011101)
(define-fun |main::1::tPool!0@1#10$rclk$8| () (_ BitVec 9) #b100101110)
(define-fun |__CPROVER_next_thread_id#26$rclk$8| () (_ BitVec 9) #b100101111)
(define-fun |stderr#1$rclk$8| () (_ BitVec 9) #b100111101)
(define-fun |stderr#2$rclk$8| () (_ BitVec 9) #b100111110)
(define-fun |fprintf::format!0@2#1$wclk$8| () (_ BitVec 9) #b101000001)
(define-fun |fprintf::va_arg0#1$wclk$8| () (_ BitVec 9) #b101001000)
(define-fun |fprintf::format!0@2#2$rclk$8| () (_ BitVec 9) #b101001001)
(define-fun |fprintf::format!0@2#3$rclk$8| () (_ BitVec 9) #b101001010)
(define-fun |iTThreads#6$rclk$8| () (_ BitVec 9) #b101001011)
(define-fun |main::1::tPool!0@1#11$rclk$8| () (_ BitVec 9) #b101010100)
(define-fun |main::1::tPool!0@1#12$rclk$8| () (_ BitVec 9) #b101010101)
(define-fun |__CPROVER_next_thread_id#27$rclk$8| () (_ BitVec 9) #b101010110)
(define-fun |stderr#3$rclk$8| () (_ BitVec 9) #b101011010)
(define-fun |stderr#4$rclk$8| () (_ BitVec 9) #b101011100)
(define-fun |fprintf::format!0@3#1$wclk$8| () (_ BitVec 9) #b101011101)
(define-fun |fprintf::va_arg1#1$wclk$8| () (_ BitVec 9) #b101100001)
(define-fun |fprintf::format!0@3#2$rclk$8| () (_ BitVec 9) #b101100010)
(define-fun |fprintf::format!0@3#3$rclk$8| () (_ BitVec 9) #b101100011)
(define-fun |iTThreads#7$rclk$8| () (_ BitVec 9) #b101100110)
(define-fun |main::1::tPool!0@1#13$rclk$8| () (_ BitVec 9) #b101100111)
(define-fun |main::1::tPool!0@1#14$rclk$8| () (_ BitVec 9) #b101101100)
(define-fun |__CPROVER_next_thread_id#28$rclk$8| () (_ BitVec 9) #b101101101)
(define-fun |stderr#5$rclk$8| () (_ BitVec 9) #b101110111)
(define-fun |stderr#6$rclk$8| () (_ BitVec 9) #b101111000)
(define-fun |fprintf::format!0@4#1$wclk$8| () (_ BitVec 9) #b101111001)
(define-fun |fprintf::va_arg2#1$wclk$8| () (_ BitVec 9) #b101111010)
(define-fun |fprintf::format!0@4#2$rclk$8| () (_ BitVec 9) #b101111011)
(define-fun |fprintf::format!0@4#3$rclk$8| () (_ BitVec 9) #b101111100)
(define-fun |iTThreads#8$rclk$8| () (_ BitVec 9) #b101111101)
(define-fun |main::1::tPool!0@1#15$rclk$8| () (_ BitVec 9) #b101111110)
(define-fun |main::1::tPool!0@1#16$rclk$8| () (_ BitVec 9) #b101111111)
(define-fun |__CPROVER_next_thread_id#29$rclk$8| () (_ BitVec 9) #b110010000)
(define-fun |stderr#7$rclk$8| () (_ BitVec 9) #b110010010)
(define-fun |stderr#8$rclk$8| () (_ BitVec 9) #b110010011)
(define-fun |fprintf::format!0@5#1$wclk$8| () (_ BitVec 9) #b110010100)
(define-fun |fprintf::va_arg3#1$wclk$8| () (_ BitVec 9) #b110010101)
(define-fun |fprintf::format!0@5#2$rclk$8| () (_ BitVec 9) #b110010110)
